"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96752,56.8,percent,49.5,64.1,1446,,1089,1803,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96752,58.4,percent,51.9,64.9,1421,,1153,1689,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96752,61.6,percent,55.3,67.9,1585,,1313,1857,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96752,62.8,percent,57.1,68.5,1816,,1493,2139,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96752,61.9,percent,57.2,66.6,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96752,63.9,percent,59.4,68.4,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96752,63.6,percent,58.9,68.3,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96753,60.5,percent,57.9,63.1,14847,,13844,15850,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96753,62.1,percent,59.3,64.9,15233,,14160,16306,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96753,61.5,percent,59.0,64.0,15269,,14180,16358,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96753,62.3,percent,59.8,64.8,15081,,14160,16002,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96753,64.7,percent,62.5,66.9,15361,,14445,16277,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96753,62.6,percent,60.5,64.7,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96753,67.6,percent,65.7,69.5,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96753,69.3,percent,66.9,71.7,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96754,59.2,percent,53.7,64.7,1996,,1667,2325,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96754,61.2,percent,56.3,66.1,2211,,1895,2527,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96754,63.9,percent,58.2,69.6,2194,,1834,2554,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96754,64.5,percent,58.1,70.9,1848,,1551,2145,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96754,71.7,percent,66.3,77.1,1918,,1647,2189,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96754,66.6,percent,61.3,71.9,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96754,67.0,percent,60.2,73.8,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96754,63.7,percent,57.5,69.9,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96755,53.4,percent,47.6,59.2,1568,,1211,1925,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96755,56.1,percent,50.4,61.8,1592,,1232,1952,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96755,56.9,percent,51.5,62.3,1529,,1172,1886,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96755,58.4,percent,51.6,65.2,1598,,1291,1905,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96755,63.4,percent,57.9,68.9,1584,,1276,1892,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96755,63.1,percent,57.3,68.9,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96755,63.9,percent,56.0,71.8,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96755,61.9,percent,54.8,69.0,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96756,56.3,percent,52.4,60.2,2684,,2361,3007,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96756,55.5,percent,51.1,59.9,2580,,2299,2861,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96756,56.9,percent,53.2,60.6,2635,,2371,2899,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96756,57.2,percent,53.6,60.8,2787,,2461,3113,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96756,59.2,percent,55.9,62.5,2874,,2605,3143,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96756,59.3,percent,56.5,62.1,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96756,63.4,percent,60.6,66.2,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96756,63.8,percent,61.0,66.6,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96757,49.2,percent,35.9,62.5,278,,146,410,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96757,53.8,percent,42.6,65.0,293,,179,407,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"Population 16+ in Civilian Labor Force","This indicator describes non-institutionalized persons in the civilian labor force who are classified as employed or unemployed as a percent of the U.S. population aged 16 years and over.
","Zip Code",96757,53.7,percent,41.9,65.5,279,,179,379,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
