"Indicator Name","What Is This Indicator","Location Type",Location,"Indicator Rate Value","Indicator Rate Value Units","Rate Lower Confidence Interval","Rate Upper Confidence Interval","Indicator Count Value","Indicator Count Value Units","Count Lower Confidence Interval","Count Upper Confidence Interval","Indicator Value Unstable","Period of Measure","Data Source","Technical Note","Breakout Title","Breakout Category","Breakout Subcategory","Breakout Rate Value","Breakout Rate Value Units","Breakout Rate Lower Confidence Interval","Breakout Rate Upper Confidence Interval","Breakout Count Value","Breakout Count Value Units","Breakout Count Lower Confidence Interval","Breakout Count Upper Confidence Interval","Breakout Unstable","Breakout Footer"
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96751,0.0,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,15.7,percent,4.0,27.4,558,,130,986,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,12.5,percent,4.8,20.2,403,,144,662,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,12.2,percent,5.2,19.2,393,,159,627,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,12.1,percent,4.7,19.5,421,,156,686,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,5.8,percent,3.2,8.4,205,,108,302,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,6.0,percent,2.6,9.4,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,5.1,percent,2.6,7.6,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,6.5,percent,3.8,9.2,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,4.9,percent,2.8,7.0,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,5.6,percent,1.9,9.3,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,7.1,percent,3.3,10.9,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,7.3,percent,3.6,11.0,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96752,8.1,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,10.1,percent,8.0,12.2,2940,,2296,3584,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,9.9,percent,7.7,12.1,2839,,2194,3484,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,9.3,percent,7.3,11.3,2727,,2113,3341,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,9.5,percent,8.1,10.9,2748,,2307,3189,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,8.5,percent,6.8,10.2,2430,,1934,2926,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,8.8,percent,7.2,10.4,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,9.5,percent,7.7,11.3,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,9.6,percent,7.2,12.0,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,11.0,percent,7.9,14.1,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,12.8,percent,9.7,15.9,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,12.9,percent,9.8,16.0,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,12.4,percent,9.2,15.6,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96753,11.1,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,13.8,percent,8.0,19.6,577,,323,831,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,14.4,percent,7.8,21.0,634,,332,936,No,2018-2022,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,12.6,percent,6.9,18.3,520,,273,767,No,2017-2021,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,11.1,percent,5.1,17.1,389,,170,608,No,2016-2020,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,7.0,percent,4.9,9.1,228,,153,303,No,2015-2019,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,11.4,percent,6.6,16.2,,,,,No,2014-2018,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,10.5,percent,6.6,14.4,,,,,No,2013-2017,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,10.4,percent,6.6,14.2,,,,,No,2012-2016,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,10.1,percent,6.3,13.9,,,,,No,2011-2015,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,12.0,percent,6.9,17.1,,,,,No,2010-2014,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,9.3,percent,6.1,12.5,,,,,No,2009-2013,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,9.3,percent,5.6,13.0,,,,,No,2008-2012,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96754,9.6,percent,,,,,,,No,2007-2011,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
"People Living Below Poverty Level","This indicator shows the percentage of people living below the federal poverty level.
 

Numerator = Total estimate of persons who had income in the past 12 months that was below the poverty level
Denominator = Total population estimate with poverty status determined
","Zip Code",96755,6.3,percent,3.9,8.7,224,,131,317,No,2019-2023,"American Community Survey 5-Year","The U.S. Census Bureau calculates 90% confidence intervals for American Community Survey estimates. Use caution when interpreting values with wide confidence intervals. Confidence intervals that are farther away from estimates in either direction indicate uncertainty due to small survey sample sizes. 
The U.S. Census Bureau does not recommend comparing overlapping 5-year periods since much of the data in each estimate are the same. Use caution when comparing estimates for census tracts over time as these geographies are redefined with each decennial census according to population changes.",,,,,,,,,,,,,
